SK_ID_CURR,actual_default,pd_raw,pd_calibrated,credit_grade,decision_recommendation,grade_group,is_investment_grade,is_review_grade,is_high_risk,portfolio_percentile,risk_priority_flag,decision_pd_threshold
441850,0,0.81895673,0.24663433418365555,C,Reject,High Risk,0,0,1,0.9782971619365609,Immediate Review,Reject
179927,1,0.81849355,0.24634795164303774,D,Reject,High Risk,0,0,1,0.9780189204229272,Immediate Review,Reject
262094,0,0.8180991,0.24610423684664262,C,Reject,High Risk,0,0,1,0.9777406789092933,Immediate Review,Reject
139778,1,0.8145843,0.24393985634592855,D,Reject,High Risk,0,0,1,0.9774624373956594,Immediate Review,Reject
217214,0,0.81337774,0.24319983039106477,C,Reject,High Risk,0,0,1,0.9771841958820257,Immediate Review,Reject
330453,0,0.8132414,0.24311632009441958,C,Reject,High Risk,0,0,1,0.9769059543683918,Immediate Review,Reject
293288,0,0.8132155,0.24310043817937185,C,Reject,High Risk,0,0,1,0.9766277128547579,Immediate Review,Reject
309718,0,0.81308603,0.2430211486725839,C,Reject,High Risk,0,0,1,0.976349471341124,Immediate Review,Reject
388028,1,0.8126908,0.24277919069071624,D,Reject,High Risk,0,0,1,0.9760712298274903,Immediate Review,Reject
258658,0,0.8125466,0.24269096476331595,C,Reject,High Risk,0,0,1,0.9757929883138564,Immediate Review,Reject
207184,0,0.81199217,0.24235190461854716,C,Reject,High Risk,0,0,1,0.9755147468002225,Immediate Review,Reject
376001,0,0.81151205,0.2420585583204546,C,Reject,High Risk,0,0,1,0.9752365052865888,Immediate Review,Reject
419623,0,0.81141484,0.24199919013317803,C,Reject,High Risk,0,0,1,0.9749582637729549,Immediate Review,Reject
352173,1,0.80970603,0.24095726135818002,D,Reject,High Risk,0,0,1,0.974680022259321,Immediate Review,Reject
292277,1,0.8095077,0.24083654537919807,D,Reject,High Risk,0,0,1,0.9744017807456873,Immediate Review,Reject
268561,0,0.8086038,0.24028682578749522,C,Reject,High Risk,0,0,1,0.9741235392320534,Immediate Review,Reject
226092,0,0.8069589,0.23928865877078137,C,Reject,High Risk,0,0,1,0.9738452977184195,Immediate Review,Reject
177421,0,0.80661535,0.2390805375121384,C,Reject,High Risk,0,0,1,0.9735670562047858,Immediate Review,Reject
308485,0,0.8063931,0.23894596032955423,C,Reject,High Risk,0,0,1,0.9732888146911519,Immediate Review,Reject
356343,1,0.8057228,0.2385404142908369,D,Reject,High Risk,0,0,1,0.973010573177518,Immediate Review,Reject
208135,0,0.80444765,0.23777025931039072,C,Reject,High Risk,0,0,1,0.9727323316638843,Immediate Review,Reject
225042,0,0.80422163,0.2376339247262345,C,Reject,High Risk,0,0,1,0.9724540901502504,Immediate Review,Reject
