feature,mean_abs_shap,feature_display,feature_group
FONDKAPREMONT_MODE_org_spec_account,0.00069783186,FONDKAPREMONT_MODE_org_spec_account,Static Application
tcn_emb_v2_61,0.00068667985,Temporal Behavioral Pattern,Temporal Embedding
NAME_TYPE_SUITE_Family,0.00067946466,NAME_TYPE_SUITE_Family,Static Application
tcn_emb_v2_54,0.00065548584,Temporal Behavioral Pattern,Temporal Embedding
OCCUPATION_TYPE_Laborers,0.0006253496,OCCUPATION_TYPE_Laborers,Static Application
OWN_CAR_AGE_is_missing,0.00062457874,OWN_CAR_AGE_is_missing,Static Application
FLAG_DOCUMENT_6,0.00058165984,FLAG_DOCUMENT_6,Static Application
ENTRANCES_MODE,0.00056158355,ENTRANCES_MODE,Static Application
EXT_SOURCE_1_is_missing,0.0005336273,EXT_SOURCE_1_is_missing,Static Application
tcn_emb_v2_53,0.00051812414,Temporal Behavioral Pattern,Temporal Embedding
NONLIVINGAREA_MEDI,0.0005105968,NONLIVINGAREA_MEDI,Static Application
tcn_emb_v2_43,0.000510129,Temporal Behavioral Pattern,Temporal Embedding
YEARS_BUILD_AVG_is_missing,0.00048836647,YEARS_BUILD_AVG_is_missing,Static Application
NAME_HOUSING_TYPE_With_parents,0.00042582184,NAME_HOUSING_TYPE_With_parents,Static Application
BASEMENTAREA_AVG_is_missing,0.00042019735,BASEMENTAREA_AVG_is_missing,Static Application
LIVINGAPARTMENTS_AVG,0.00041453514,LIVINGAPARTMENTS_AVG,Static Application
EMERGENCYSTATE_MODE_is_missing,0.00041395737,EMERGENCYSTATE_MODE_is_missing,Static Application
NAME_HOUSING_TYPE_House_apartment,0.00035269966,NAME_HOUSING_TYPE_House_apartment,Static Application
NAME_CONTRACT_TYPE_Revolving_loans,0.0003332092,NAME_CONTRACT_TYPE_Revolving_loans,Static Application
NAME_TYPE_SUITE_Unaccompanied,0.000326599,NAME_TYPE_SUITE_Unaccompanied,Static Application
LIVINGAREA_MEDI_is_missing,0.0002724392,LIVINGAREA_MEDI_is_missing,Static Application
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0,WEEKDAY_APPR_PROCESS_START_THURSDAY,Static Application
ORGANIZATION_TYPE_Business_Entity_Type_3,0.0,ORGANIZATION_TYPE_Business_Entity_Type_3,Static Application
NONLIVINGAPARTMENTS_MODE,0.0,NONLIVINGAPARTMENTS_MODE,Static Application
LIVE_REGION_NOT_WORK_REGION,0.0,LIVE_REGION_NOT_WORK_REGION,Static Application
FLAG_DOCUMENT_8,0.0,FLAG_DOCUMENT_8,Static Application
FLOORSMAX_MEDI,0.0,FLOORSMAX_MEDI,Static Application
HOUSETYPE_MODE_is_missing,0.0,HOUSETYPE_MODE_is_missing,Static Application
ORGANIZATION_TYPE_Business_Entity_Type_2,0.0,ORGANIZATION_TYPE_Business_Entity_Type_2,Static Application
NAME_EDUCATION_TYPE_Incomplete_higher,0.0,NAME_EDUCATION_TYPE_Incomplete_higher,Static Application
ORGANIZATION_TYPE_Medicine,0.0,ORGANIZATION_TYPE_Medicine,Static Application
OCCUPATION_TYPE_Managers,0.0,OCCUPATION_TYPE_Managers,Static Application
FLOORSMAX_MODE_is_missing,0.0,FLOORSMAX_MODE_is_missing,Static Application
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,Static Application
AMT_REQ_CREDIT_BUREAU_WEEK_is_missing,0.0,AMT_REQ_CREDIT_BUREAU_WEEK_is_missing,Static Application
NONLIVINGAPARTMENTS_AVG,0.0,NONLIVINGAPARTMENTS_AVG,Static Application
REG_CITY_NOT_LIVE_CITY,0.0,REG_CITY_NOT_LIVE_CITY,Static Application
NONLIVINGAPARTMENTS_MEDI,0.0,NONLIVINGAPARTMENTS_MEDI,Static Application
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0,WEEKDAY_APPR_PROCESS_START_TUESDAY,Static Application
ORGANIZATION_TYPE_Other,0.0,ORGANIZATION_TYPE_Other,Static Application
FONDKAPREMONT_MODE_reg_oper_account,0.0,FONDKAPREMONT_MODE_reg_oper_account,Static Application
FLAG_WORK_PHONE,0.0,FLAG_WORK_PHONE,Static Application
NAME_TYPE_SUITE_Other_B,0.0,NAME_TYPE_SUITE_Other_B,Static Application
ORGANIZATION_TYPE_Industry_type_11,0.0,ORGANIZATION_TYPE_Industry_type_11,Static Application
YEARS_BEGINEXPLUATATION_MODE_is_missing,0.0,YEARS_BEGINEXPLUATATION_MODE_is_missing,Static Application
ORGANIZATION_TYPE_Police,0.0,ORGANIZATION_TYPE_Police,Static Application
ORGANIZATION_TYPE_Kindergarten,0.0,ORGANIZATION_TYPE_Kindergarten,Static Application
ORGANIZATION_TYPE_School,0.0,ORGANIZATION_TYPE_School,Static Application
ORGANIZATION_TYPE_Postal,0.0,ORGANIZATION_TYPE_Postal,Static Application
APARTMENTS_AVG_is_missing,0.0,APARTMENTS_AVG_is_missing,Static Application
ELEVATORS_MEDI,0.0,ELEVATORS_MEDI,Static Application
WALLSMATERIAL_MODE_Panel,0.0,WALLSMATERIAL_MODE_Panel,Static Application
LIVINGAREA_MODE_is_missing,0.0,LIVINGAREA_MODE_is_missing,Static Application
ORGANIZATION_TYPE_Self_employed,0.0,ORGANIZATION_TYPE_Self_employed,Static Application
FLAG_DOCUMENT_5,0.0,FLAG_DOCUMENT_5,Static Application
ORGANIZATION_TYPE_Services,0.0,ORGANIZATION_TYPE_Services,Static Application
OCCUPATION_TYPE_Cleaning_staff,0.0,OCCUPATION_TYPE_Cleaning_staff,Static Application
AMT_REQ_CREDIT_BUREAU_HOUR_is_missing,0.0,AMT_REQ_CREDIT_BUREAU_HOUR_is_missing,Static Application
ELEVATORS_MODE,0.0,ELEVATORS_MODE,Static Application
ORGANIZATION_TYPE_Security,0.0,ORGANIZATION_TYPE_Security,Static Application
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0,WEEKDAY_APPR_PROCESS_START_SATURDAY,Static Application
OCCUPATION_TYPE_Low_skill_Laborers,0.0,OCCUPATION_TYPE_Low_skill_Laborers,Static Application
COMMONAREA_AVG_is_missing,0.0,COMMONAREA_AVG_is_missing,Static Application
ORGANIZATION_TYPE_Transport_type_4,0.0,ORGANIZATION_TYPE_Transport_type_4,Static Application
NAME_FAMILY_STATUS_Single_not_married,0.0,NAME_FAMILY_STATUS_Single_not_married,Static Application
FONDKAPREMONT_MODE_reg_oper_spec_account,0.0,FONDKAPREMONT_MODE_reg_oper_spec_account,Static Application
ELEVATORS_AVG,0.0,ELEVATORS_AVG,Static Application
OCCUPATION_TYPE_is_missing,0.0,OCCUPATION_TYPE_is_missing,Static Application
NONLIVINGAREA_MODE_is_missing,0.0,NONLIVINGAREA_MODE_is_missing,Static Application
tcn_emb_v2_16,0.0,Temporal Behavioral Pattern,Temporal Embedding
tcn_emb_v2_5,0.0,Temporal Behavioral Pattern,Temporal Embedding
tcn_emb_v2_37,0.0,Temporal Behavioral Pattern,Temporal Embedding
tcn_emb_v2_51,0.0,Temporal Behavioral Pattern,Temporal Embedding
